Buyer_ID,USER_ID
35,4777
119,4777
156,4777
206,4318
211,4318
237,4777
324,3292
342,4740
382,3426
384,4777
385,4777
386,3426
387,4777
388,3426
389,3426
390,3426
392,4777
397,3426
398,4777
399,4777
403,3426
407,4777
408,3426
410,4777
418,4777
422,3426
423,4777
439,3426
440,4777
442,3426
444,4777
445,3426
446,4777
448,3426
451,4777
452,3426
458,4777
459,3426
461,4777
462,3426
463,3426
464,4777
465,4777
466,4777
467,3426
468,4777
480,4777
481,3426
490,3426
491,4777
493,3426
495,4777
497,3426
498,4777
500,3426
503,4777
523,6451
525,3426
545,4777
546,3426
547,4777
548,3426
549,4777
550,3426
584,3426
590,3426
591,4777
593,3426
595,4777
596,3426
599,4777
600,4777
601,4777
602,4777
603,3426
604,4777
608,3426
609,4777
621,4777
622,3426
626,3426
628,4777
629,3426
632,4777
634,4777
655,3426
667,3426
668,4777
670,3426
671,4777
672,3426
673,4777
676,3426
678,4777
680,3426
682,4318
683,4777
699,4777
701,3426
706,4777
709,3426
712,5255
714,4777
728,3426
729,5255
730,4777
734,3426
736,4777
737,3426
744,4777
749,3426
750,4777
752,3426
762,4777
766,3426
767,4777
768,3426
769,4777
772,3426
774,4777
777,4777
780,3426
791,3426
792,4777
793,4777
795,4777
797,4777
806,4777
807,4777
808,4777
812,4777
816,4318
824,3426
829,3426
835,4777
847,4777
849,4318
855,4777
856,3426
857,4777
859,3426
860,4777
862,4777
863,4777
866,3426
867,4777
882,4777
886,3426
888,4777
890,3426
892,3426
902,3426
907,3426
913,3426
915,3426
916,4777
917,3426
919,4777
921,3426
924,3426
927,4777
928,3426
929,3426
930,3426
941,3426
942,4777
945,3426
947,4777
948,3426
951,3426
953,4777
954,3426
956,3426
980,4777
984,3426
986,4777
987,3426
990,3426
999,3426
1003,4777
1005,3426
1006,4777
1007,4777
1008,4777
1009,3426
1010,3426
1011,3426
1015,4777
1016,3426
1017,4777
1018,3426
1019,3426
1023,4777
1039,4777
1041,3426
1046,4777
1056,4777
1057,4777
1058,3426
1061,4777
1063,3426
1064,4777
1079,3426
1081,3426
1100,4777
1114,4777
1123,3426
1124,4777
1126,3426
1128,4777
1139,4777
1140,3426
1144,3426
1145,4777
1148,4777
1149,3426
1157,4777
1159,3426
1160,4777
1162,3426
1163,4777
1164,3426
1165,3426
1167,4777
1170,3426
1171,4777
1172,3426
1174,3426
1178,3426
1179,4777
1181,3426
1182,4777
1183,3426
1199,4777
1201,3426
1206,3426
1209,4777
1222,4777
1225,3426
1228,3426
1229,3426
1230,3426
1231,3426
1238,3426
1255,3426
1258,3426
1262,3426
1263,3426
1264,3426
1265,3426
1266,3426
1267,4777
1268,3426
1269,3426
1272,3426
1273,4777
1279,4777
1303,4777
1305,3426
1306,4777
1310,3426
1314,4777
1323,3426
1324,4777
1325,4777
1326,4777
1327,3426
1343,5255
1344,3426
1346,4777
1347,3426
1348,4777
